[CHIANG_LIVER_CANCER_SUBCLASS_UNANNOTATED_DN,CHIANG_LIVER_CANCER_SUBCLASS_UNANNOTATED_DN] was killed by [REACTOME_MITOCHONDRIAL_TRANSLATION,REACTOME_MITOCHONDRIAL_TRANSLATION]
[REACTOME_DNA_REPLICATION,REACTOME_DNA_REPLICATION] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[WU_APOPTOSIS_BY_CDKN1A_VIA_TP53,WU_APOPTOSIS_BY_CDKN1A_VIA_TP53] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[PYEON_HPV_POSITIVE_TUMORS_UP,PYEON_HPV_POSITIVE_TUMORS_UP] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP,HOFFMANN_LARGE_TO_SMALL_PRE_BII_LYMPHOCYTE_UP] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[XIE_ST_HSC_S1PR3_OE_UP,XIE_ST_HSC_S1PR3_OE_UP] was killed by [KRASNOSELSKAYA_ILF3_TARGETS_UP,KRASNOSELSKAYA_ILF3_TARGETS_UP]
[ISHIDA_E2F_TARGETS,ISHIDA_E2F_TARGETS] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP,REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA,REACTOME_AUF1_HNRNP_D0_BINDS_AND_DESTABILIZES_MRNA] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME,REACTOME_DEGRADATION_OF_GLI1_BY_THE_PROTEASOME] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_NUCLEOTIDE_EXCISION_REPAIR,REACTOME_NUCLEOTIDE_EXCISION_REPAIR] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION,REACTOME_MITOTIC_G1_PHASE_AND_G1_S_TRANSITION] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_PTEN_REGULATION,REACTOME_PTEN_REGULATION] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_DN,PICCALUGA_ANGIOIMMUNOBLASTIC_LYMPHOMA_DN] was killed by [WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY,WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY]
[REACTOME_UCH_PROTEINASES,REACTOME_UCH_PROTEINASES] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[PID_PRL_SIGNALING_EVENTS_PATHWAY,PID_PRL_SIGNALING_EVENTS_PATHWAY] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR,REACTOME_DOWNSTREAM_SIGNALING_EVENTS_OF_B_CELL_RECEPTOR_BCR] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_DNA_DAMAGE_RECOGNITION_IN_GG_NER,REACTOME_DNA_DAMAGE_RECOGNITION_IN_GG_NER] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_CYTOCHROME_C_RELEASE,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_GENES_INVOLVED_IN_CYTOCHROME_C_RELEASE] was killed by [REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES]
[KONG_E2F3_TARGETS,KONG_E2F3_TARGETS] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY,REACTOME_REGULATION_OF_PTEN_STABILITY_AND_ACTIVITY] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_CHROMOSOME_MAINTENANCE,REACTOME_CHROMOSOME_MAINTENANCE] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY,REACTOME_CYCLIN_A_CDK2_ASSOCIATED_EVENTS_AT_S_PHASE_ENTRY] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_HOMOLOGY_DIRECTED_REPAIR,REACTOME_HOMOLOGY_DIRECTED_REPAIR] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[KEGG_BASAL_TRANSCRIPTION_FACTORS,KEGG_BASAL_TRANSCRIPTION_FACTORS] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[KEGG_SPLICEOSOME,KEGG_SPLICEOSOME] was killed by [REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM,REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM]
[REACTOME_NEGATIVE_FEEDBACK_REGULATION_OF_MAPK_PATHWAY,REACTOME_NEGATIVE_FEEDBACK_REGULATION_OF_MAPK_PATHWAY] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER,ROSTY_CERVICAL_CANCER_PROLIFERATION_CLUSTER] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[ZAMORA_NOS2_TARGETS_UP,ZAMORA_NOS2_TARGETS_UP] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[WP_APOPTOSIS_MODULATION_BY_HSP70,WP_APOPTOSIS_MODULATION_BY_HSP70] was killed by [REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES]
[KEGG_PROTEASOME,KEGG_PROTEASOME] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[MCBRYAN_PUBERTAL_BREAST_6_7WK_UP,MCBRYAN_PUBERTAL_BREAST_6_7WK_UP] was killed by [REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION]
[WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA,WP_PATHWAYS_AFFECTED_IN_ADENOID_CYSTIC_CARCINOMA] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_3_PROMOTER] was killed by [REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION]
[KYNG_ENVIRONMENTAL_STRESS_RESPONSE_UP,KYNG_ENVIRONMENTAL_STRESS_RESPONSE_UP] was killed by [REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES,REACTOME_TP53_REGULATES_TRANSCRIPTION_OF_CELL_DEATH_GENES]
[PIONTEK_PKD1_TARGETS_UP,PIONTEK_PKD1_TARGETS_UP] was killed by [CADWELL_ATG16L1_TARGETS_DN,CADWELL_ATG16L1_TARGETS_DN]
[REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR,REACTOME_DNA_DOUBLE_STRAND_BREAK_REPAIR] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS,REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_CYTOPROTECTION_BY_HMOX1,REACTOME_CYTOPROTECTION_BY_HMOX1] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING,REACTOME_DECTIN_1_MEDIATED_NONCANONICAL_NF_KB_SIGNALING] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[VILLANUEVA_LIVER_CANCER_KRT19_UP,VILLANUEVA_LIVER_CANCER_KRT19_UP] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY,REACTOME_REGULATION_OF_RUNX2_EXPRESSION_AND_ACTIVITY] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[PID_CXCR3_PATHWAY,PID_CXCR3_PATHWAY] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP,REACTOME_SENESCENCE_ASSOCIATED_SECRETORY_PHENOTYPE_SASP] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS,REACTOME_HOST_INTERACTIONS_OF_HIV_FACTORS] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[MCBRYAN_PUBERTAL_BREAST_5_6WK_DN,MCBRYAN_PUBERTAL_BREAST_5_6WK_DN] was killed by [REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION]
[PID_TCR_RAS_PATHWAY,PID_TCR_RAS_PATHWAY] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_1_PROMOTER,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_INITIATION_FROM_TYPE_1_PROMOTER] was killed by [REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION]
[REACTOME_MYOGENESIS,REACTOME_MYOGENESIS] was killed by [REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,REACTOME_CELL_CELL_JUNCTION_ORGANIZATION]
[REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21,REACTOME_SCF_SKP2_MEDIATED_DEGRADATION_OF_P27_P21] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[WP_MRNA_PROCESSING,WP_MRNA_PROCESSING] was killed by [REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM,REACTOME_TRANSPORT_OF_MATURE_TRANSCRIPT_TO_CYTOPLASM]
[REACTOME_DEGRADATION_OF_AXIN,REACTOME_DEGRADATION_OF_AXIN] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[KEGG_RENAL_CELL_CARCINOMA,KEGG_RENAL_CELL_CARCINOMA] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[VERRECCHIA_RESPONSE_TO_TGFB1_C2,VERRECCHIA_RESPONSE_TO_TGFB1_C2] was killed by [REACTOME_CELL_CELL_JUNCTION_ORGANIZATION,REACTOME_CELL_CELL_JUNCTION_ORGANIZATION]
[REACTOME_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING,REACTOME_NEGATIVE_REGULATION_OF_FGFR1_SIGNALING] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[KAUFFMANN_DNA_REPLICATION_GENES,KAUFFMANN_DNA_REPLICATION_GENES] was killed by [SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP,SARRIO_EPITHELIAL_MESENCHYMAL_TRANSITION_UP]
[SA_B_CELL_RECEPTOR_COMPLEXES,SA_B_CELL_RECEPTOR_COMPLEXES] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[BIOCARTA_BARRESTIN_SRC_PATHWAY,BIOCARTA_BARRESTIN_SRC_PATHWAY] was killed by [WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION,WP_4HYDROXYTAMOXIFEN_DEXAMETHASONE_AND_RETINOIC_ACIDS_REGULATION_OF_P27_EXPRESSION]
[REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT,REACTOME_ENDOSOMAL_SORTING_COMPLEX_REQUIRED_FOR_TRANSPORT_ESCRT] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_SUMOYLATION,REACTOME_SUMOYLATION] was killed by [REACTOME_HATS_ACETYLATE_HISTONES,REACTOME_HATS_ACETYLATE_HISTONES]
[REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS,REACTOME_DEFECTIVE_CFTR_CAUSES_CYSTIC_FIBROSIS] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[HESS_TARGETS_OF_HOXA9_AND_MEIS1_DN,HESS_TARGETS_OF_HOXA9_AND_MEIS1_DN] was killed by [WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY,WP_DEVELOPMENT_AND_HETEROGENEITY_OF_THE_ILC_FAMILY]
[REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_TERMINATION,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION_TERMINATION] was killed by [REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION,REACTOME_RNA_POLYMERASE_III_TRANSCRIPTION]
[REACTOME_DEGRADATION_OF_DVL,REACTOME_DEGRADATION_OF_DVL] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
[REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS,REACTOME_REGULATION_OF_MRNA_STABILITY_BY_PROTEINS_THAT_BIND_AU_RICH_ELEMENTS] was killed by [REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1,REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1]
